LAMMPS Description
90 atoms
96 bonds
172 angles
250 dihedrals
24 impropers
8 atom types
12 bond types
5 angle types
7 dihedral types
1 improper types
0.0 20 xlo xhi
0.0 20 ylo yhi
0.0 20 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_R
5 14.007  # N_3
6 15.999  # O_3
7 15.999  # O_2
8 32.06  # S_3

Atoms

1 1 5 -0.357914 10.012 9.753 11.360
2 1 4 0.026364 11.360 9.432 11.156
3 1 4 -0.040937 12.273 9.536 12.211
4 1 4 -0.058213 13.594 9.100 12.065
5 1 4 -0.036351 14.004 8.513 10.871
6 1 4 0.095295 13.077 8.348 9.839
7 1 8 0.025171 13.589 7.574 8.324
8 1 7 -0.164313 15.031 7.740 8.229
9 1 7 -0.164313 13.010 6.246 8.321
10 1 4 0.095301 12.897 8.507 6.975
11 1 4 -0.036351 13.508 9.706 6.602
12 1 4 -0.058207 12.974 10.436 5.548
13 1 4 -0.040742 11.854 9.954 4.864
14 1 4 0.029012 11.254 8.726 5.196
15 1 5 -0.341271 10.102 8.356 4.489
16 1 3 0.036614 9.535 7.002 4.645
17 1 3 0.086149 8.467 7.019 5.753
18 1 6 -0.388688 7.502 8.042 5.423
19 1 3 0.039761 7.738 5.672 5.919
20 1 5 -0.324835 8.477 4.722 6.765
21 1 3 0.040716 8.130 4.633 8.189
22 1 3 0.097591 8.316 5.927 8.926
23 1 3 0.075837 9.040 5.982 10.249
24 1 6 -0.370131 9.662 6.402 9.030
25 1 4 0.029842 9.585 4.049 6.270
26 1 4 -0.040392 10.758 3.906 7.019
27 1 4 -0.056513 11.887 3.251 6.512
28 1 4 -0.042947 11.883 2.706 5.225
29 1 3 -0.002410 13.075 1.948 4.687
30 1 4 -0.042947 14.395 2.673 4.791
31 1 4 -0.056513 15.270 2.416 5.847
32 1 4 -0.040392 16.484 3.110 5.957
33 1 4 0.029843 16.889 4.077 5.021
34 1 5 -0.324802 18.105 4.748 5.137
35 1 3 0.040717 18.640 5.579 4.051
36 1 3 0.097591 18.168 6.997 4.157
37 1 3 0.075837 19.023 8.068 4.784
38 1 6 -0.370131 18.912 7.933 3.360
39 1 3 0.040717 18.757 4.908 6.447
40 1 3 0.097591 18.028 5.897 7.313
41 1 3 0.075837 18.208 5.906 8.808
42 1 6 -0.370131 18.884 6.849 7.970
43 1 4 -0.040392 15.995 4.304 3.960
44 1 4 -0.056513 14.768 3.631 3.850
