LAMMPS Description

     13400  atoms
     14340  bonds
     29600  angles
     51500  dihedrals
     400  impropers

     6  atom types
     7  bond types
     3  angle types
     6  dihedral types
     1  improper types

  0.0 75 xlo xhi
  0.0 75 ylo yhi
  0.0 75 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
4 12.011  # C_3
3 12.011  # C_2
5 15.999  # O_3
6 15.999  # O_2

Atoms  # full

1 1 4 0.081665 19.487 2.621 51.403
2 1 5 -0.467739 20.116 3.901 51.385
3 1 3 0.309702 19.774 4.701 52.432
4 1 6 -0.250559 19.092 4.361 53.392
5 1 4 0.054625 20.399 6.079 52.304
6 1 4 -0.052260 21.913 5.928 52.487
7 1 4 -0.024790 20.088 6.785 50.966
8 1 4 0.066698 18.728 7.528 50.824
9 1 4 -0.049359 18.571 8.536 51.993
10 1 4 -0.021908 18.674 8.363 49.494
11 1 4 0.066980 18.963 7.743 48.091
12 1 4 -0.049349 18.246 6.377 47.928
13 1 4 -0.021899 18.36 8.654 46.962
14 1 4 0.066981 18.788 10.119 46.639
15 1 4 -0.049349 20.32 10.227 46.472
16 1 4 -0.021899 18.184 10.513 45.241
17 1 4 0.066981 16.662 10.667 44.927
18 1 4 -0.049349 15.954 11.539 45.989
19 1 4 -0.021899 16.539 11.454 43.575
20 1 4 0.066981 16.967 10.888 42.189
21 1 4 -0.049349 16.244 9.549 41.896
22 1 4 -0.021899 16.447 11.865 41.08
23 1 4 0.066981 16.894 13.337 40.859
24 1 4 -0.049349 18.429 13.433 40.694
25 1 4 -0.021899 16.29 13.815 39.497
26 1 4 0.066981 14.769 13.975 39.194
27 1 4 -0.049349 14.049 14.797 40.285
28 1 4 -0.021899 14.656 14.809 37.873
29 1 4 0.066981 15.258 14.311 36.526
30 1 4 -0.049349 14.776 12.871 36.211
31 1 4 -0.021899 14.677 15.182 35.376
32 1 4 0.066981 14.946 16.687 35.117
33 1 4 -0.049349 16.467 16.944 34.925
34 1 4 -0.021899 14.301 17.047 33.741
35 1 4 0.066971 12.786 16.946 33.359
36 1 4 -0.049349 11.915 17.683 34.394
37 1 4 -0.021899 12.633 17.699 31.982
38 1 4 0.066971 13.222 17.136 30.643
39 1 4 -0.049349 12.448 15.839 30.277
40 1 4 -0.021899 12.858 18.083 29.467
41 1 4 0.066971 13.43 19.469 29.114
42 1 4 -0.049349 14.963 19.364 28.876
43 1 4 -0.021899 12.817 19.908 27.724
44 1 4 0.066971 11.283 19.919 27.357
45 1 4 -0.049349 10.475 20.674 28.428
46 1 4 -0.021899 11.116 20.713 25.998
47 1 4 0.066971 11.626 20.17 24.615
48 1 4 -0.049349 10.922 18.821 24.313
49 1 4 -0.021899 11.134 21.087 23.447
50 1 4 0.066971 11.648 22.497 23.07
51 1 4 -0.049349 13.174 22.445 22.784
52 1 4 -0.021899 10.976 22.942 21.704
53 1 4 0.066971 9.421 22.902 21.422
54 1 4 -0.049349 8.66 23.578 22.582
55 1 4 -0.021899 9.107 23.755 20.124
56 1 4 0.066971 9.255 23.24 18.653
57 1 4 -0.049349 8.25 22.079 18.409
58 1 4 -0.021899 8.807 24.341 17.618
59 1 4 0.066942 9.44 25.757 17.456
60 1 4 -0.049350 10.971 25.657 17.28
61 1 4 -0.022188 8.886 26.444 16.146
62 1 4 0.063161 7.355 26.521 15.829
63 1 4 -0.049639 6.552 27.19 16.953
64 1 4 -0.049639 7.181 27.391 14.563
65 1 3 0.312550 6.804 25.14 15.438
66 1 6 -0.250253 7.331 24.411 14.605
67 1 5 -0.467553 5.674 24.819 16.125
68 1 4 0.081674 5.154 23.519 15.842
69 1 3 0.312848 9.149 26.686 18.647
70 1 6 -0.250242 8.249 26.517 19.46
71 1 5 -0.467547 9.995 27.754 18.662
72 1 4 0.081674 9.811 28.642 19.765
73 1 3 0.313377 10.676 22.757 18.328
74 1 6 -0.250223 11.691 23.199 18.849
75 1 5 -0.460669 10.677 21.78 17.38
76 1 4 0.106414 11.884 20.998 17.299
77 1 4 -0.012291 11.792 20.046 16.086
78 1 4 -0.034212 11.718 18.644 16.738
79 1 4 -0.043369 10.916 18.954 17.995
80 1 4 -0.000474 11.916 20.006 18.482
81 1 4 -0.031431 13.264 19.26 18.472
82 1 4 -0.044649 13.542 18.454 19.73
83 1 4 -0.017276 13.385 16.968 19.408
84 1 4 0.047038 12.264 16.294 20.2
85 1 5 -0.394734 12.448 14.883 20.178
86 1 4 -0.044763 13.203 16.858 17.89
87 1 4 -0.034549 13.109 18.272 17.307
88 1 3 0.313377 8.934 21.455 21.268
89 1 6 -0.250223 9.668 20.553 20.895
90 1 5 -0.460669 7.622 21.301 21.574
91 1 4 0.106414 6.941 20.025 21.619
92 1 4 -0.012291 7.645 18.888 22.378
93 1 4 -0.034212 7.557 17.702 21.393
94 1 4 -0.043369 7.778 18.393 20.049
95 1 4 -0.000474 6.621 19.378 20.249
96 1 4 -0.031431 5.437 18.392 20.465
97 1 4 -0.044649 4.876 17.814 19.17
98 1 4 -0.017276 5.074 16.299 19.201
99 1 4 0.047038 5.643 15.787 17.874
100 1 5 -0.394734 5.834 14.381 17.915
101 1 4 -0.044763 5.963 15.971 20.402
102 1 4 -0.034549 6.089 17.235 21.252
103 1 3 0.313377 11.403 23.587 24.127
104 1 6 -0.250223 10.597 23.533 25.042
105 1 5 -0.460669 12.178 24.668 23.851
106 1 4 0.106414 12.127 25.822 24.705
107 1 4 -0.012291 10.839 26.648 24.5
108 1 4 -0.034212 11.332 27.891 23.723
109 1 4 -0.043369 12.481 27.305 22.91
110 1 4 -0.000474 13.212 26.784 24.157
