LAMMPS Description

     14640  atoms
     15420  bonds
     30800  angles
     50020  dihedrals
     800  impropers

     5  atom types
     6  bond types
     3  angle types
     6  dihedral types
     1  improper types

  0.0 100 xlo xhi
  0.0 100 ylo yhi
  0.0 100 zlo zhi

Masses

1 1.008  # H
2 12.011  # C_3
3 12.011  # C_2
4 15.999  # O_3
5 15.999  # O_2

Atoms  # full

1 1 2 0.081674 3.373 14.959 21.779
2 1 4 -0.467553 4.162 13.838 22.18
3 1 3 0.312550 3.796 13.302 23.376
4 1 5 -0.250253 2.85 13.708 24.043
5 1 2 0.063161 4.715 12.149 23.807
6 1 2 -0.049639 3.796 10.906 23.874
7 1 2 -0.049639 5.826 11.843 22.798
8 1 2 -0.022188 5.254 12.401 25.245
9 1 2 0.066975 6.245 13.543 25.608
10 1 2 -0.049349 5.982 14.839 24.808
11 1 2 -0.021899 6.027 13.921 27.117
12 1 2 0.066981 6.259 12.95 28.319
13 1 2 -0.049349 7.528 12.09 28.147
14 1 2 -0.021899 6.517 13.844 29.572
15 1 2 0.066951 5.446 14.755 30.226
16 1 2 -0.049350 4.147 13.969 30.533
17 1 2 -0.021899 6.009 15.18 31.609
18 1 2 0.066985 7.193 16.141 31.89
19 1 2 -0.049349 7.064 17.479 31.132
20 1 2 -0.021899 7.051 16.483 33.405
21 1 2 0.066981 7.177 15.422 34.539
22 1 2 -0.049349 8.415 14.519 34.359
23 1 2 -0.021899 7.425 16.239 35.823
24 1 2 0.066951 6.36 17.148 36.47
25 1 2 -0.049350 5.075 16.357 36.838
26 1 2 -0.021899 6.98 17.571 37.812
27 1 2 0.066985 8.237 18.446 38.031
28 1 2 -0.049349 8.164 19.78 37.256
29 1 2 -0.021899 8.148 18.798 39.534
30 1 2 0.066981 8.196 17.73 40.666
31 1 2 -0.049349 9.459 16.852 40.557
32 1 2 -0.021899 8.342 18.558 41.949
33 1 2 0.066951 7.216 19.48 42.476
34 1 2 -0.049350 5.946 18.669 42.854
35 1 2 -0.021899 7.772 20.003 43.796
36 1 2 0.066985 9.006 20.91 43.965
37 1 2 -0.049349 8.778 22.305 43.323
38 1 2 -0.021899 9.04 21.151 45.485
39 1 2 0.066981 9.078 20.044 46.582
40 1 2 -0.049349 10.333 19.154 46.473
41 1 2 -0.021899 9.22 20.85 47.876
42 1 2 0.066951 8.105 21.795 48.392
43 1 2 -0.049350 6.835 20.996 48.805
44 1 2 -0.021899 8.685 22.331 49.693
45 1 2 0.066985 9.936 23.216 49.844
46 1 2 -0.049349 9.719 24.622 49.221
47 1 2 -0.021899 9.985 23.436 51.365
48 1 2 0.066981 9.991 22.312 52.448
49 1 2 -0.049349 11.251 21.425 52.346
50 1 2 -0.021899 10.108 23.102 53.753
51 1 2 0.066951 8.986 24.042 54.265
52 1 2 -0.049350 7.73 23.23 54.698
53 1 2 -0.021899 9.57 24.598 55.556
54 1 2 0.066985 10.824 25.481 55.701
55 1 2 -0.049349 10.609 26.884 55.071
56 1 2 -0.021899 10.881 25.709 57.222
57 1 2 0.066981 10.889 24.586 58.307
58 1 2 -0.049349 12.152 23.702 58.201
59 1 2 -0.021899 11.003 25.369 59.619
60 1 2 0.066951 9.878 26.297 60.146
61 1 2 -0.049350 8.633 25.47 60.587
62 1 2 -0.021899 10.461 26.859 61.44
63 1 2 0.066985 11.705 27.756 61.593
64 1 2 -0.049349 11.482 29.148 60.944
65 1 2 -0.021899 11.758 28.003 63.116
66 1 2 0.066981 11.786 26.886 64.208
67 1 2 -0.049349 13.053 26.012 64.087
68 1 2 -0.021899 11.905 27.662 65.53
69 1 2 0.066951 10.777 28.578 66.079
70 1 2 -0.049350 9.527 27.743 66.485
71 1 2 -0.021899 11.331 29.12 67.401
72 1 2 0.066985 12.553 30.041 67.602
73 1 2 -0.049349 12.32 31.432 66.952
74 1 2 -0.021899 12.58 30.292 69.132
75 1 2 0.066981 12.621 29.169 70.221
76 1 2 -0.049349 13.897 28.307 70.073
77 1 2 -0.021899 12.738 29.91 71.576
78 1 2 0.066951 11.596 30.772 72.185
79 1 2 -0.049350 10.379 29.881 72.574
80 1 2 -0.021899 12.127 31.311 73.534
81 1 2 0.066985 13.318 32.28 73.746
82 1 2 -0.049349 13.034 33.659 73.087
83 1 2 -0.021899 13.365 32.565 75.28
84 1 2 0.066981 13.44 31.468 76.398
85 1 2 -0.049349 14.647 30.531 76.152
86 1 2 -0.021899 13.709 32.202 77.749
87 1 2 0.066951 12.669 33.121 78.468
88 1 2 -0.049350 11.471 32.263 78.966
