LAMMPS Description
151 atoms
162 bonds
296 angles
432 dihedrals
36 impropers
8 atom types
12 bond types
5 angle types
7 dihedral types
1 improper types
0.0 20 xlo xhi
0.0 20 ylo yhi
0.0 20 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_R
5 14.007  # N_3
6 15.999  # O_3
7 15.999  # O_2
8 32.06  # S_3

Atoms

1 1 5 -0.357914 8.885 18.276 18.928
2 1 4 0.026364 8.637 17.307 17.950
3 1 4 -0.015785 9.691 16.766 17.214
4 1 4 0.095295 9.429 15.882 16.161
5 1 8 0.025171 10.803 15.169 15.292
6 1 7 -0.164313 11.870 16.155 15.281
7 1 7 -0.164313 11.006 13.864 15.892
8 1 4 0.095307 10.344 14.928 13.592
9 1 4 -0.036351 10.102 16.043 12.797
10 1 4 -0.058201 9.731 15.842 11.478
11 1 4 -0.040546 9.640 14.541 10.959
12 1 4 0.031651 9.933 13.390 11.719
13 1 5 -0.324823 9.842 12.090 11.196
14 1 3 0.039770 10.691 11.010 11.800
15 1 3 0.086391 9.839 9.782 12.185
16 1 6 -0.388680 9.449 9.077 10.990
17 1 3 0.039770 10.606 8.796 13.088
18 1 5 -0.324835 10.912 9.354 14.416
19 1 3 0.040716 9.818 9.279 15.404
20 1 3 0.097591 9.400 10.646 15.858
21 1 3 0.075837 8.161 11.322 15.329
22 1 6 -0.370131 8.166 10.659 16.598
23 1 4 0.029842 12.238 9.533 14.823
24 1 4 -0.040392 12.607 9.657 16.174
25 1 4 -0.056513 13.937 9.839 16.584
26 1 4 -0.042947 14.968 9.912 15.648
27 1 3 -0.002410 16.399 10.116 16.082
28 1 4 -0.042947 16.817 11.564 16.138
29 1 4 -0.056513 16.588 12.331 17.279
30 1 4 -0.040392 16.960 13.683 17.319
31 1 4 0.029843 17.562 14.334 16.230
32 1 5 -0.324802 17.914 15.679 16.279
33 1 3 0.040717 18.851 16.266 15.313
34 1 3 0.097591 18.122 16.876 14.154
35 1 3 0.075837 17.836 18.354 14.086
36 1 6 -0.370131 18.919 17.763 13.354
37 1 3 0.040717 17.279 16.609 17.224
38 1 3 0.097591 15.846 16.865 16.863
39 1 3 0.075837 14.698 16.374 17.706
40 1 6 -0.370131 15.159 17.730 17.784
41 1 4 -0.040392 17.790 13.535 15.098
42 1 4 -0.056513 17.422 12.182 15.043
43 1 4 -0.056513 14.632 9.824 14.300
44 1 4 -0.040392 13.297 9.643 13.903
45 1 3 0.039770 9.561 11.865 9.747
46 1 3 0.086391 8.064 11.612 9.469
47 1 6 -0.388680 7.273 12.666 10.047
48 1 3 0.039770 7.772 11.559 7.954
49 1 5 -0.324835 8.055 10.258 7.320
50 1 3 0.040716 9.395 9.960 6.796
51 1 3 0.097591 9.872 11.021 5.852
52 1 3 0.075837 10.963 11.997 6.215
53 1 6 -0.370131 11.229 10.841 5.411
54 1 4 0.029842 7.203 9.186 7.599
55 1 4 -0.040392 7.683 7.912 7.940
56 1 4 -0.056513 6.824 6.819 8.105
57 1 4 -0.042947 5.445 6.966 7.935
58 1 3 -0.002410 4.531 5.762 7.968
59 1 4 -0.042947 4.531 5.001 6.660
60 1 4 -0.056513 5.352 3.887 6.477
61 1 4 -0.040392 5.415 3.241 5.234
62 1 4 0.029843 4.672 3.673 4.128
63 1 5 -0.324802 4.767 3.074 2.875
64 1 3 0.040717 3.559 2.952 2.047
65 1 3 0.097591 3.501 3.908 0.890
66 1 3 0.075837 4.405 5.104 0.716
67 1 6 -0.370131 4.633 3.878 0.006
68 1 3 0.040717 5.903 2.221 2.494
69 1 3 0.097591 7.152 3.029 2.299
70 1 3 0.075837 8.306 3.004 3.269
71 1 6 -0.370131 8.329 2.234 2.062
72 1 4 -0.040392 3.833 4.780 4.343
73 1 4 -0.056513 3.762 5.437 5.580
74 1 4 -0.056513 4.944 8.236 7.644
75 1 4 -0.040392 5.812 9.325 7.486
76 1 4 -0.015394 10.252 13.627 13.069
77 1 4 -0.036351 8.119 15.574 15.791
78 1 4 -0.058213 7.065 16.166 16.482
79 1 4 -0.040937 7.326 17.041 17.541
80 1 1 0.142323 9.798 18.197 19.366
81 1 1 0.142323 8.141 18.372 19.612
82 1 1 0.065500 10.718 17.021 17.468
83 1 1 0.063661 10.193 17.051 13.193
84 1 1 0.061871 9.511 16.693 10.836
85 1 1 0.063602 9.323 14.469 9.923
86 1 1 0.048954 11.457 10.715 11.070
87 1 1 0.048954 11.251 11.367 12.663
88 1 1 0.062457 8.922 10.117 12.680
89 1 2 0.209913 8.639 8.580 11.198
90 1 1 0.048954 9.989 7.895 13.216
91 1 1 0.048954 11.482 8.408 12.556
92 1 1 0.048986 8.949 8.778 14.959
93 1 1 0.048986 10.092 8.651 16.258
94 1 1 0.063462 10.209 11.257 16.233
95 1 1 0.058618 8.134 12.404 15.334
96 1 1 0.058618 7.601 10.860 14.527
97 1 1 0.063609 11.868 9.617 16.968
98 1 1 0.062096 14.151 9.928 17.647
99 1 1 0.036141 16.559 9.650 17.064
100 1 1 0.036141 17.067 9.563 15.406
101 1 1 0.062096 16.118 11.889 18.154
102 1 1 0.063609 16.777 14.208 18.251
103 1 1 0.048986 19.461 17.026 15.819
104 1 1 0.048986 19.578 15.528 14.953
105 1 1 0.063462 17.465 16.190 13.639
106 1 1 0.058618 16.969 18.679 13.524
107 1 1 0.058618 18.084 18.979 14.934
108 1 1 0.048986 17.386 16.256 18.257
109 1 1 0.048986 17.802 17.574 17.204
110 1 1 0.063462 15.682 17.035 15.808
111 1 1 0.058618 13.754 16.188 17.209
112 1 1 0.058618 14.895 15.728 18.551
113 1 1 0.063609 18.241 13.951 14.202
114 1 1 0.062096 17.611 11.622 14.131
115 1 1 0.062096 15.402 9.905 13.536
116 1 1 0.063609 13.122 9.614 12.834
117 1 1 0.048954 9.941 12.695 9.143
118 1 1 0.048954 10.127 10.999 9.395
119 1 1 0.062457 7.735 10.690 9.957
120 1 2 0.209913 7.606 12.739 10.964
121 1 1 0.048954 6.726 11.840 7.784
122 1 1 0.048954 8.326 12.360 7.450
123 1 1 0.048986 10.104 9.803 7.616
124 1 1 0.048986 9.376 9.032 6.211
125 1 1 0.063462 9.144 11.277 5.095
126 1 1 0.058618 10.972 12.960 5.721
127 1 1 0.058618 11.367 12.000 7.219
128 1 1 0.063609 8.748 7.742 8.075
129 1 1 0.062096 7.250 5.844 8.330
130 1 1 0.036141 4.828 5.099 8.791
131 1 1 0.036141 3.505 6.071 8.210
132 1 1 0.062096 5.966 3.516 7.295
133 1 1 0.063609 6.061 2.372 5.164
134 1 1 0.048986 3.485 1.931 1.651
135 1 1 0.048986 2.651 3.075 2.651
136 1 1 0.063462 2.522 3.927 0.429
137 1 1 0.058618 4.036 5.948 0.147
138 1 1 0.058618 5.095 5.369 1.507
139 1 1 0.048986 6.043 1.405 3.212
140 1 1 0.048986 5.694 1.729 1.535
141 1 1 0.063462 7.011 3.890 1.662
142 1 1 0.058618 8.940 3.880 3.320
143 1 1 0.058618 8.214 2.462 4.199
144 1 1 0.063609 3.244 5.189 3.528
145 1 1 0.062096 3.122 6.310 5.676
146 1 1 0.062096 3.878 8.388 7.492
147 1 1 0.063609 5.377 10.278 7.195
148 1 1 0.065512 10.426 12.800 13.751
149 1 1 0.063661 7.901 14.891 14.977
150 1 1 0.061871 6.037 15.956 16.196
151 1 1 0.063590 6.490 17.514 18.050

Bonds

1 9 1 2
2 7 1 80
3 7 1 81
4 6 2 3
5 6 2 79
6 6 3 4
7 3 3 82
8 4 4 5
9 6 4 77
10 12 5 6
11 12 5 7
12 4 5 8
13 6 8 9
14 6 8 76
15 6 9 10
16 3 9 83
17 6 10 11
18 3 10 84
19 6 11 12
20 3 11 85
21 9 12 13
22 6 12 76
23 8 13 14
24 8 13 45
25 2 14 15
26 1 14 86
27 1 14 87
28 11 15 16
29 2 15 17
30 1 15 88
31 10 16 89
32 8 17 18
33 1 17 90
34 1 17 91
35 8 18 19
36 9 18 23
37 2 19 20
38 1 19 92
39 1 19 93
40 2 20 21
41 11 20 22
42 1 20 94
43 11 21 22
44 1 21 95
45 1 21 96
46 6 23 24
47 6 23 44
48 6 24 25
49 3 24 97
50 6 25 26
51 3 25 98
52 5 26 27
53 6 26 43
54 5 27 28
55 1 27 99
56 1 27 100
57 6 28 29
58 6 28 42
59 6 29 30
60 3 29 101
61 6 30 31
62 3 30 102
63 9 31 32
64 6 31 41
65 8 32 33
66 8 32 37
67 2 33 34
68 1 33 103
69 1 33 104
70 2 34 35
71 11 34 36
72 1 34 105
73 11 35 36
74 1 35 106
75 1 35 107
76 2 37 38
77 1 37 108
78 1 37 109
79 2 38 39
80 11 38 40
81 1 38 110
82 11 39 40
83 1 39 111
84 1 39 112
85 6 41 42
86 3 41 113
87 3 42 114
88 6 43 44
89 3 43 115
90 3 44 116
91 2 45 46
92 1 45 117
93 1 45 118
94 11 46 47
95 2 46 48
96 1 46 119
97 10 47 120
98 8 48 49
99 1 48 121
100 1 48 122
101 8 49 50
102 9 49 54
103 2 50 51
104 1 50 123
105 1 50 124
106 2 51 52
107 11 51 53
108 1 51 125
109 11 52 53
110 1 52 126
111 1 52 127
112 6 54 55
113 6 54 75
114 6 55 56
115 3 55 128
116 6 56 57
117 3 56 129
118 5 57 58
119 6 57 74
120 5 58 59
121 1 58 130
122 1 58 131
123 6 59 60
124 6 59 73
125 6 60 61
126 3 60 132
127 6 61 62
128 3 61 133
129 9 62 63
130 6 62 72
131 8 63 64
132 8 63 68
133 2 64 65
134 1 64 134
135 1 64 135
136 2 65 66
137 11 65 67
138 1 65 136
139 11 66 67
140 1 66 137
141 1 66 138
142 2 68 69
143 1 68 139
144 1 68 140
145 2 69 70
146 11 69 71
147 1 69 141
148 11 70 71
149 1 70 142
150 1 70 143
151 6 72 73
152 3 72 144
153 3 73 145
154 6 74 75
155 3 74 146
156 3 75 147
157 3 76 148
158 6 77 78
159 3 77 149
160 6 78 79
161 3 78 150
162 3 79 151

Angles

1 1 13 14 15
2 1 13 45 46
3 1 15 17 18
4 1 18 19 20
5 1 32 33 34
6 1 32 37 38
7 1 46 48 49
8 1 49 50 51
9 1 63 64 65
10 1 63 68 69
11 1 13 14 86
12 1 13 14 87
13 1 13 45 117
14 1 13 45 118
15 1 18 17 90
16 1 18 17 91
17 1 18 19 92
18 1 18 19 93
19 1 32 33 103
20 1 32 33 104
21 1 32 37 108
22 1 32 37 109
23 1 49 48 121
24 1 49 48 122
25 1 49 50 123
26 1 49 50 124
27 1 63 64 134
28 1 63 64 135
29 1 63 68 139
30 1 63 68 140
31 1 14 15 16
32 1 16 15 17
33 1 19 20 22
34 1 20 21 22
35 1 21 20 22
36 1 33 34 36
37 1 34 35 36
38 1 35 34 36
39 1 37 38 40
40 1 38 39 40
41 1 39 38 40
42 1 45 46 47
43 1 47 46 48
44 1 50 51 53
45 1 51 52 53
46 1 52 51 53
47 1 64 65 67
48 1 65 66 67
49 1 66 65 67
50 1 68 69 71
51 1 69 70 71
52 1 70 69 71
53 1 14 15 17
54 1 19 20 21
55 1 33 34 35
56 1 37 38 39
57 1 45 46 48
58 1 50 51 52
