LAMMPS Description
151 atoms
162 bonds
296 angles
426 dihedrals
36 impropers
8 atom types
12 bond types
5 angle types
7 dihedral types
1 improper types
0.0 20 xlo xhi
0.0 20 ylo yhi
0.0 20 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_R
5 14.007  # N_3
6 15.999  # O_3
7 15.999  # O_2
8 32.06  # S_3

Atoms

1 1 5 -0.357914 18.189 9.678 6.230
2 1 4 0.026364 17.947 8.471 5.561
3 1 4 -0.040937 19.017 7.678 5.135
4 1 4 -0.058213 18.799 6.412 4.582
5 1 4 -0.036351 17.506 5.908 4.488
6 1 4 0.095295 16.441 6.670 4.972
7 1 8 0.025171 14.790 6.020 4.880
8 1 7 -0.164313 14.785 5.027 3.816
9 1 7 -0.164313 14.418 5.639 6.228
10 1 4 0.095301 13.717 7.331 4.335
11 1 4 -0.036351 13.692 7.661 2.978
12 1 4 -0.058207 12.855 8.681 2.546
13 1 4 -0.040742 12.035 9.344 3.464
14 1 4 0.029012 12.012 8.993 4.826
15 1 5 -0.341271 11.199 9.755 5.677
16 1 3 0.036614 10.974 9.326 7.072
17 1 3 0.086149 12.015 9.995 7.987
18 1 6 -0.388688 11.941 11.422 7.775
19 1 3 0.039761 11.798 9.694 9.482
20 1 5 -0.324835 12.382 8.411 9.899
21 1 3 0.040716 13.722 8.412 10.501
22 1 3 0.097591 14.780 8.964 9.593
23 1 3 0.075837 16.091 8.246 9.384
24 1 6 -0.370131 15.046 8.208 8.406
25 1 4 0.029842 11.760 7.213 9.578
26 1 4 -0.040392 12.478 6.110 9.101
27 1 4 -0.056513 11.848 4.910 8.751
28 1 4 -0.042947 10.464 4.764 8.870
29 1 3 -0.002410 9.779 3.455 8.549
30 1 4 -0.042947 10.110 2.875 7.195
31 1 4 -0.056513 11.085 1.886 7.061
32 1 4 -0.040392 11.410 1.367 5.798
33 1 4 0.029843 10.776 1.794 4.620
34 1 5 -0.324802 11.101 1.259 3.375
35 1 3 0.040717 10.289 1.524 2.180
36 1 3 0.097591 10.754 2.752 1.459
37 1 3 0.075837 11.667 2.668 0.263
38 1 6 -0.370131 10.255 2.879 0.118
39 1 3 0.040717 12.425 0.663 3.131
40 1 3 0.097591 13.500 1.711 3.060
41 1 3 0.075837 14.949 1.358 3.270
42 1 6 -0.370131 14.411 1.547 1.957
43 1 4 -0.040392 9.788 2.780 4.787
44 1 4 -0.056513 9.467 3.322 6.041
45 1 4 -0.056513 9.733 5.849 9.364
46 1 4 -0.040392 10.372 7.049 9.706
47 1 4 -0.015589 12.893 7.994 5.254
48 1 4 -0.015785 16.658 7.938 5.520
49 1 1 0.142323 19.046 10.141 5.942
50 1 1 0.142323 17.394 10.311 6.232
51 1 1 0.063590 20.038 8.040 5.234
52 1 1 0.061871 19.643 5.817 4.241
53 1 1 0.063661 17.338 4.921 4.063
54 1 1 0.063661 14.319 7.134 2.262
55 1 1 0.061871 12.833 8.965 1.497
56 1 1 0.063596 11.399 10.151 3.104
57 1 1 0.146157 10.328 10.006 5.212
58 1 1 0.048698 9.978 9.688 7.355
59 1 1 0.048698 10.949 8.237 7.154
60 1 1 0.062449 13.022 9.705 7.678
61 1 2 0.209913 11.929 11.503 6.798
62 1 1 0.048954 12.262 10.497 10.071
63 1 1 0.048954 10.734 9.766 9.736
64 1 1 0.048986 13.690 9.039 11.401
65 1 1 0.048986 14.003 7.416 10.867
66 1 1 0.063462 14.760 10.042 9.513
67 1 1 0.058618 16.972 8.829 9.142
68 1 1 0.058618 16.291 7.332 9.928
69 1 1 0.063609 13.552 6.171 8.944
70 1 1 0.062096 12.466 4.100 8.370
71 1 1 0.036141 10.030 2.733 9.337
72 1 1 0.036141 8.689 3.577 8.607
73 1 1 0.062096 11.612 1.511 7.935
74 1 1 0.063609 12.171 0.594 5.778
75 1 1 0.048986 10.343 0.653 1.513
76 1 1 0.048986 9.225 1.610 2.428
77 1 1 0.063462 10.779 3.641 2.072
78 1 1 0.058618 12.328 3.503 0.070
79 1 1 0.058618 12.067 1.704 -0.025
80 1 1 0.048986 12.668 -0.091 3.887
81 1 1 0.048986 12.405 0.103 2.188
82 1 1 0.063462 13.182 2.713 3.315
83 1 1 0.058618 15.603 2.130 3.659
84 1 1 0.058618 15.208 0.350 3.569
85 1 1 0.063609 9.248 3.183 3.935
86 1 1 0.062096 8.710 4.101 6.103
87 1 1 0.062096 8.656 5.771 9.499
88 1 1 0.063609 9.761 7.850 10.111
89 1 1 0.065506 12.946 7.705 6.302
90 1 1 0.065500 15.829 8.509 5.930
91 2 4 -0.056513 10.424 17.694 18.083
92 2 4 -0.042947 9.109 17.337 17.779
93 2 3 -0.002410 8.055 18.391 17.531
94 2 4 -0.042947 7.509 18.388 16.122
95 2 4 -0.056513 8.240 18.935 15.069
96 2 4 -0.040392 7.743 18.902 13.757
97 2 4 0.029843 6.510 18.310 13.429
98 2 5 -0.324802 6.027 18.263 12.123
99 2 3 0.040717 6.695 18.973 11.023
100 2 3 0.097591 7.777 18.139 10.406
101 2 3 0.075837 7.593 17.465 9.070
102 2 6 -0.370131 8.325 18.691 9.196
103 2 3 0.040717 4.968 17.322 11.727
104 2 3 0.097591 5.480 15.912 11.652
105 2 3 0.075837 4.578 14.795 11.190
106 2 6 -0.370131 5.571 15.364 10.328
107 2 4 -0.040392 5.793 17.774 14.512
108 2 4 -0.056513 6.273 17.809 15.831
109 2 4 -0.056513 8.795 15.979 17.707
110 2 4 -0.040392 9.780 15.008 17.924
111 2 4 0.029843 11.109 15.341 18.233
112 2 5 -0.324802 12.067 14.346 18.424
113 2 3 0.040717 11.669 13.150 19.185
114 2 3 0.097591 11.507 11.917 18.343
115 2 3 0.075837 11.651 11.874 16.842
116 2 6 -0.370131 12.714 11.455 17.710
117 2 3 0.040717 13.508 14.625 18.401
118 2 3 0.097591 14.005 15.173 17.091
119 2 3 0.075837 14.931 14.352 16.222
120 2 6 -0.370131 13.551 14.528 15.892
121 2 4 -0.040392 11.401 16.711 18.305
122 2 1 0.062096 10.710 18.741 18.148
123 2 1 0.036141 7.240 18.246 18.252
124 2 1 0.036141 8.453 19.390 17.747
125 2 1 0.062096 9.215 19.384 15.253
126 2 1 0.063609 8.379 19.339 12.993
127 2 1 0.048986 5.952 19.246 10.263
128 2 1 0.048986 7.103 19.933 11.360
129 2 1 0.063462 8.469 17.713 11.117
130 2 1 0.058618 8.155 16.559 8.880
131 2 1 0.058618 6.621 17.500 8.595
132 2 1 0.048986 4.114 17.378 12.410
133 2 1 0.048986 4.555 17.614 10.753
134 2 1 0.063462 6.257 15.675 12.366
135 2 1 0.058618 4.763 13.798 11.571
136 2 1 0.058618 3.541 15.012 10.970
137 2 1 0.063609 4.820 17.314 14.368
138 2 1 0.062096 5.670 17.372 16.623
139 2 1 0.062096 7.787 15.658 17.461
140 2 1 0.063609 9.491 13.966 17.810
141 2 1 0.048986 12.413 12.941 19.965
142 2 1 0.048986 10.738 13.321 19.740
143 2 1 0.063462 10.897 11.168 18.830
144 2 1 0.058618 11.120 11.105 16.297
145 2 1 0.058618 11.767 12.801 16.298
146 2 1 0.048986 13.770 15.312 19.215
147 2 1 0.048986 14.065 13.703 18.615
148 2 1 0.063462 14.096 16.250 17.076
149 2 1 0.058618 15.658 14.870 15.611
150 2 1 0.058618 15.232 13.364 16.547
151 2 1 0.063609 12.400 17.054 18.553

Bonds

1 9 1 2
2 7 1 49
3 7 1 50
4 6 2 3
5 6 2 48
6 6 3 4
7 3 3 51
8 6 4 5
9 3 4 52
10 6 5 6
11 3 5 53
12 4 6 7
13 6 6 48
14 12 7 8
15 12 7 9
16 4 7 10
17 6 10 11
18 6 10 47
19 6 11 12
20 3 11 54
21 6 12 13
22 3 12 55
23 6 13 14
24 3 13 56
25 9 14 15
26 6 14 47
27 8 15 16
28 7 15 57
29 2 16 17
30 1 16 58
31 1 16 59
32 11 17 18
33 2 17 19
34 1 17 60
35 10 18 61
36 8 19 20
37 1 19 62
38 1 19 63
39 8 20 21
40 9 20 25
41 2 21 22
42 1 21 64
43 1 21 65
44 2 22 23
45 11 22 24
46 1 22 66
47 11 23 24
48 1 23 67
49 1 23 68
50 6 25 26
51 6 25 46
52 6 26 27
53 3 26 69
54 6 27 28
55 3 27 70
56 5 28 29
57 6 28 45
58 5 29 30
59 1 29 71
60 1 29 72
61 6 30 31
62 6 30 44
63 6 31 32
64 3 31 73
65 6 32 33
66 3 32 74
67 9 33 34
68 6 33 43
69 8 34 35
70 8 34 39
71 2 35 36
