LAMMPS Description

     9020  atoms
     9760  bonds
     20500  angles
     36410  dihedrals
     250  impropers

     5  atom types
     6  bond types
     3  angle types
     6  dihedral types
     1  improper types

  0.0 50 xlo xhi
  0.0 50 ylo yhi
  0.0 50 zlo zhi

Masses

1 1.008  # H
2 12.011  # C_3
3 12.011  # C_2
4 15.999  # O_3
5 15.999  # O_2

Atoms  # full

1 1 2 -0.052259 3.056 43.067 49.891
2 1 2 0.054655 4.057 44.105 49.403
3 1 2 -0.024790 4.858 43.756 48.125
4 1 2 0.066727 4.224 43.023 46.903
5 1 2 -0.049358 2.942 43.746 46.418
6 1 2 -0.021908 5.189 43.122 45.68
7 1 2 0.066980 6.542 42.391 45.482
8 1 2 -0.049349 6.391 40.864 45.674
9 1 2 -0.021899 6.934 42.585 43.977
10 1 2 0.066981 7.271 43.955 43.313
11 1 2 -0.049349 8.472 44.622 44.025
12 1 2 -0.021899 7.767 43.656 41.869
13 1 2 0.066981 6.892 43.045 40.742
14 1 2 -0.049349 5.645 43.919 40.45
15 1 2 -0.021899 7.731 43.115 39.44
16 1 2 0.066981 9.098 42.413 39.217
17 1 2 -0.049349 8.982 40.877 39.373
18 1 2 -0.021899 9.451 42.645 37.727
19 1 2 0.066981 9.705 44.035 37.08
20 1 2 -0.049349 10.908 44.757 37.738
21 1 2 -0.021899 10.161 43.737 35.636
22 1 2 0.066981 9.295 43.05 34.552
23 1 2 -0.049349 8.054 43.908 34.194
24 1 2 -0.021899 10.167 43.057 33.28
25 1 2 0.066981 11.543 42.357 33.122
26 1 2 -0.049349 11.423 40.818 33.266
27 1 2 -0.021899 11.932 42.6 31.65
28 1 2 0.066981 12.173 43.995 31.017
29 1 2 -0.049349 13.389 44.709 31.664
30 1 2 -0.021899 12.606 43.693 29.573
31 1 2 0.066981 11.732 42.981 28.509
32 1 2 -0.049349 10.496 43.837 28.129
33 1 2 -0.021899 12.613 42.962 27.246
34 1 2 0.066981 13.997 42.268 27.117
35 1 2 -0.049349 13.88 40.729 27.256
36 1 2 -0.021899 14.402 42.519 25.653
37 1 2 0.066981 14.635 43.919 25.024
38 1 2 -0.049349 15.858 44.627 25.667
39 1 2 -0.021899 15.057 43.617 23.577
40 1 2 0.066981 14.183 42.898 22.518
41 1 2 -0.049349 12.951 43.756 22.129
42 1 2 -0.021899 15.067 42.862 21.257
43 1 2 0.066981 16.455 42.17 21.137
44 1 2 -0.049349 16.334 40.631 21.285
45 1 2 -0.021899 16.875 42.41 19.673
46 1 2 0.066981 17.117 43.807 19.033
47 1 2 -0.049349 18.341 44.51 19.676
48 1 2 -0.021899 17.539 43.505 17.582
49 1 2 0.066981 16.662 42.79 16.518
50 1 2 -0.049349 15.43 43.655 16.135
51 1 2 -0.021899 17.536 42.75 15.242
52 1 2 0.066981 18.919 42.047 15.105
53 1 2 -0.049349 18.782 40.51 15.264
54 1 2 -0.021899 19.343 42.269 13.63
55 1 2 0.066981 19.599 43.655 12.969
56 1 2 -0.049349 20.828 44.352 13.614
57 1 2 -0.021899 20.026 43.36 11.506
58 1 2 0.066981 19.149 42.657 10.426
59 1 2 -0.049349 17.906 43.521 10.077
60 1 2 -0.021899 19.996 42.629 9.116
61 1 2 0.066981 21.371 41.916 8.929
62 1 2 -0.049349 21.215 40.379 9.086
63 1 2 -0.021899 21.808 42.132 7.44
64 1 2 0.066981 22.085 43.518 6.772
65 1 2 -0.049349 23.283 44.225 7.466
66 1 2 -0.021899 22.578 43.263 5.305
67 1 2 0.066981 21.76 42.588 4.156
68 1 2 -0.049349 20.49 43.424 3.841
69 1 2 -0.021899 22.621 42.651 2.832
70 1 2 0.066971 24.037 42.008 2.625
71 1 2 -0.049349 23.934 40.465 2.746
72 1 2 -0.022187 24.534 42.268 1.149
73 1 2 0.063191 24.788 43.686 0.529
74 1 2 -0.049639 25.995 44.402 1.162
75 1 2 -0.049639 25.152 43.461 -0.962
76 1 3 0.313332 23.52 44.553 0.492
77 1 5 -0.250223 22.441 44.141 0.087
78 1 4 -0.457669 23.755 45.815 0.933
79 1 2 0.114307 22.707 46.807 1.009
80 1 2 -0.009947 23.383 48.083 1.571
81 1 2 -0.036927 22.368 49.229 1.703
