LAMMPS Description

     4320  atoms
     4580  bonds
     9340  angles
     15810  dihedrals
     150  impropers

     6  atom types
     7  bond types
     3  angle types
     6  dihedral types
     1  improper types

  0.0 50 xlo xhi
  0.0 50 ylo yhi
  0.0 50 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_2
5 15.999  # O_3
6 15.999  # O_2

Atoms  # full

1 1 3 0.081674 26.099 42.561 17.618
2 1 5 -0.467553 25.862 41.539 18.586
3 1 4 0.312550 25.34 40.389 18.078
4 1 6 -0.250253 25.071 40.222 16.894
5 1 3 0.063161 25.176 39.308 19.154
6 1 3 -0.049639 26.315 38.295 18.869
7 1 3 -0.049639 25.403 39.842 20.576
8 1 3 -0.022188 23.818 38.542 18.989
9 1 3 0.066942 22.42 39.172 19.325
10 1 3 -0.049350 22.324 40.589 18.715
11 1 3 -0.021899 21.221 38.319 18.689
12 1 3 0.066951 20.971 36.812 19.056
13 1 3 -0.049350 20.611 36.751 20.568
14 1 3 -0.021899 19.752 36.07 18.324
15 1 3 0.066951 19.263 36.244 16.826
16 1 3 -0.049350 20.448 36.395 15.848
17 1 3 -0.021899 18.462 34.939 16.305
18 1 3 0.066961 16.972 34.548 16.7
19 1 3 -0.049350 16.022 35.493 15.94
20 1 3 -0.021899 16.634 33.027 16.216
21 1 3 0.066981 15.391 32.124 16.759
22 1 3 -0.049349 14.631 32.881 17.825
23 1 3 -0.021899 14.45 31.495 15.591
24 1 3 0.066961 12.867 31.672 15.318
25 1 3 -0.049350 12.658 31.016 13.922
26 1 3 -0.021899 11.844 30.957 16.343
27 1 3 0.066980 10.221 30.973 16.198
28 1 3 -0.049349 9.791 32.272 15.498
29 1 3 -0.021908 9.603 29.828 15.319
30 1 3 0.066717 9.523 28.318 15.707
31 1 3 -0.049359 9.513 28.023 17.221
32 1 3 -0.024790 8.164 27.744 15.166
33 1 3 0.054645 7.727 27.976 13.693
34 1 3 -0.052259 8.57 27.225 12.676
35 1 4 0.310231 6.254 27.591 13.496
36 1 6 -0.250539 5.568 27.936 12.545
37 1 5 -0.460861 5.815 26.844 14.536
38 1 3 0.106405 4.406 26.624 14.725
39 1 3 -0.012291 3.637 27.941 14.973
40 1 3 -0.034212 3.254 27.856 16.467
41 1 3 -0.043369 4.463 27.123 17.048
42 1 3 -0.000474 4.305 25.921 16.1
43 1 3 -0.031431 2.853 25.477 16.361
44 1 3 -0.044649 2.683 24.632 17.626
45 1 3 -0.017276 1.465 25.22 18.333
46 1 3 0.047038 1.441 24.879 19.82
47 1 5 -0.394734 0.286 25.425 20.44
48 1 3 -0.044763 1.571 26.72 18.057
49 1 3 -0.034549 2.128 26.815 16.634
50 1 4 0.313367 10.698 27.496 15.16
51 1 6 -0.250223 11.723 27.935 14.665
52 1 5 -0.460669 10.444 26.181 15.375
53 1 3 0.106414 11.456 25.2 15.117
54 1 3 -0.012291 11.513 24.825 13.625
55 1 3 -0.034212 10.858 23.423 13.592
56 1 3 -0.043369 9.844 23.526 14.726
57 1 3 -0.000474 10.912 23.903 15.762
58 1 3 -0.031431 11.99 22.806 15.624
59 1 3 -0.044649 11.798 21.563 16.48
60 1 3 -0.017276 11.192 20.469 15.605
61 1 3 0.047038 9.788 20.069 16.073
62 1 5 -0.394734 9.228 19.074 15.23
63 1 3 -0.044763 11.296 20.95 14.151
64 1 3 -0.034549 11.852 22.379 14.155
65 1 4 0.313629 9.49 30.955 17.601
66 1 6 -0.250213 9.973 30.436 18.599
67 1 5 -0.457663 8.206 31.456 17.581
68 1 3 0.114307 7.433 31.629 18.821
69 1 3 -0.009947 6.051 32.223 18.446
70 1 3 -0.036927 5.208 32.512 19.708
71 1 3 -0.047096 5.951 33.494 20.632
72 1 3 -0.036927 7.3 32.892 21.042
73 1 3 -0.047096 7.085 31.563 21.776
74 1 3 -0.036927 6.334 30.578 20.862
75 1 3 -0.047096 4.982 31.198 20.472
76 1 3 -0.009947 7.167 30.31 19.589
77 1 3 -0.009947 8.105 32.63 19.771
78 1 4 0.313108 12.642 33.168 15.156
79 1 6 -0.250233 12.608 33.758 14.083
80 1 5 -0.464221 12.523 33.771 16.365
81 1 3 0.093475 12.29 35.169 16.305
82 1 3 -0.002993 12.443 35.837 17.666
83 1 3 0.069046 11.423 35.511 18.784
84 1 3 -0.049269 11.978 36.234 20.066
85 1 3 -0.021828 10.023 36.255 18.524
86 1 3 0.066728 9.019 36.285 17.288
87 1 3 -0.049358 8.163 35.008 17.292
88 1 3 -0.024790 7.937 37.426 17.497
89 1 3 0.054645 8.324 38.815 18.059
90 1 3 -0.052259 9.385 39.59 17.285
91 1 4 0.310231 7.093 39.709 18.133
92 1 6 -0.250539 6.892 40.527 19.02
93 1 5 -0.460861 6.329 39.56 17.019
94 1 3 0.106405 5.34 40.569 16.771
95 1 3 -0.012291 4.526 40.131 15.534
96 1 3 -0.034212 4.921 41.174 14.465
97 1 3 -0.043369 6.38 41.454 14.832
98 1 3 -0.000474 6.034 41.853 16.272
99 1 3 -0.031431 4.97 42.957 16.087
100 1 3 -0.044649 5.57 44.333 15.82
101 1 3 -0.017276 4.943 44.842 14.526
102 1 3 0.047038 5.931 45.705 13.741
103 1 5 -0.394734 5.346 46.179 12.538
104 1 3 -0.044763 4.499 43.601 13.754
105 1 3 -0.034549 4.239 42.518 14.801
106 1 4 0.313620 9.533 36.55 15.841
107 1 6 -0.250213 10.23 37.501 15.522
108 1 5 -0.457663 9.062 35.616 14.968
109 1 3 0.114307 8.932 35.754 13.526
110 1 3 -0.009947 10.007 36.576 12.79
111 1 3 -0.036927 9.729 36.572 11.269
112 1 3 -0.047096 8.334 37.171 11.003
113 1 3 -0.036927 7.254 36.343 11.72
114 1 3 -0.047096 7.296 34.898 11.194
115 1 3 -0.036927 8.685 34.292 11.447
116 1 3 -0.047096 9.755 35.13 10.733
117 1 3 -0.009947 8.969 34.317 12.953
118 1 3 -0.009947 7.538 36.346 13.232
119 1 4 0.313710 11.391 33.975 19.164
120 1 6 -0.250212 10.731 33.181 18.527
121 1 5 -0.457662 12.188 33.631 20.237
122 1 3 0.114307 12.353 32.313 20.923
123 1 3 -0.009947 13.539 32.487 21.911
124 1 3 -0.036927 13.795 31.194 22.721
125 1 3 -0.047096 14.112 30.027 21.767
126 1 3 -0.036927 12.936 29.819 20.803
