LAMMPS Description
90 atoms
96 bonds
172 angles
244 dihedrals
24 impropers
8 atom types
12 bond types
5 angle types
7 dihedral types
1 improper types
0.0 20 xlo xhi
0.0 20 ylo yhi
0.0 20 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 12.011  # C_R
5 14.007  # N_3
6 15.999  # O_3
7 15.999  # O_2
8 32.06  # S_3

Atoms

1 1 5 -0.357914 10.817 0.737 1.681
2 1 4 0.026364 10.321 1.523 2.725
3 1 4 -0.040937 9.024 2.047 2.655
4 1 4 -0.058213 8.553 2.936 3.626
5 1 4 -0.036351 9.393 3.352 4.656
6 1 4 0.095295 10.707 2.884 4.688
7 1 8 0.025171 11.820 3.450 5.951
8 1 7 -0.164313 11.180 4.550 6.650
9 1 7 -0.164313 12.249 2.267 6.673
10 1 4 0.095295 13.234 4.143 5.131
11 1 4 -0.036351 13.070 5.280 4.338
12 1 4 -0.058213 14.169 5.792 3.655
13 1 4 -0.040937 15.421 5.182 3.787
14 1 4 0.026364 15.602 4.086 4.638
15 1 5 -0.357914 16.828 3.412 4.666
16 1 4 -0.015785 14.487 3.538 5.273
17 1 4 -0.015785 11.179 1.987 3.723
18 1 1 0.142323 10.104 0.204 1.191
19 1 1 0.142323 11.611 0.158 1.939
20 1 1 0.063590 8.364 1.760 1.841
21 1 1 0.061871 7.534 3.310 3.569
22 1 1 0.063661 9.024 4.046 5.408
23 1 1 0.063661 12.099 5.759 4.237
24 1 1 0.061871 14.056 6.659 3.009
25 1 1 0.063590 16.261 5.576 3.220
26 1 1 0.142323 16.973 2.856 5.504
27 1 1 0.142323 17.627 4.004 4.462
28 1 1 0.065500 14.597 2.641 5.878
29 1 1 0.065500 12.209 1.644 3.751
30 2 4 -0.056513 3.049 8.080 12.564
31 2 4 -0.042947 2.311 8.595 11.496
32 2 3 -0.002410 1.989 10.068 11.412
33 2 4 -0.042947 2.626 10.766 10.233
34 2 4 -0.056513 3.977 11.107 10.246
35 2 4 -0.040392 4.572 11.726 9.135
36 2 4 0.029843 3.859 12.017 7.959
37 2 5 -0.324802 4.455 12.615 6.851
38 2 3 0.040717 5.830 13.132 6.896
39 2 3 0.097591 6.831 12.067 6.568
40 2 3 0.075837 7.525 12.015 5.231
41 2 6 -0.370131 8.172 12.555 6.390
42 2 3 0.040717 3.838 12.555 5.517
43 2 3 0.097591 3.954 11.185 4.914
44 2 3 0.075837 3.454 10.920 3.516
45 2 6 -0.370131 4.850 11.082 3.797
46 2 4 -0.040392 2.497 11.668 7.978
47 2 4 -0.056513 1.887 11.058 9.085
48 2 4 -0.056513 1.880 7.709 10.506
49 2 4 -0.040392 2.194 6.347 10.583
50 2 4 0.029843 2.934 5.805 11.648
51 2 5 -0.324802 3.243 4.446 11.680
52 2 3 0.040717 2.195 3.495 11.274
53 2 3 0.097591 2.439 2.849 9.941
54 2 3 0.075837 3.598 3.168 9.029
55 2 6 -0.370131 3.610 2.014 9.881
56 2 3 0.040717 4.284 3.896 12.557
57 2 3 0.097591 5.661 4.438 12.288
58 2 3 0.075837 6.740 3.538 11.726
59 2 6 -0.370131 6.082 4.517 10.918
60 2 4 -0.040392 3.352 6.711 12.633
61 2 1 0.062096 3.404 8.735 13.355
62 2 1 0.036141 0.898 10.186 11.377
